[05Dec2024 18:59:20.938] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Dec2024 18:59:20.943] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Dec2024 18:59:22.335] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Dec2024 18:59:22.380] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Dec2024 18:59:23.005] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.007] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.007] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[05Dec2024 18:59:23.541] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:59:23.542] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Dec2024 18:59:23.545] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_2.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[05Dec2024 18:59:23.546] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 23 dependencies adding them to mods collection
[05Dec2024 18:59:29.143] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Dec2024 18:59:29.303] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.463] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.537] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.586] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.587] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[05Dec2024 18:59:29.728] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Dec2024 18:59:29.730] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Dec2024 18:59:29.823] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.6+mc1.20.1: 83 options available, 0 override(s) found
[05Dec2024 18:59:29.824] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Dec2024 18:59:29.841] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Dec2024 18:59:29.891] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 293 options available, 0 override(s) found
[05Dec2024 18:59:29.915] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.916] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.940] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Dec2024 18:59:29.998] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[05Dec2024 18:59:30.034] [main/INFO] [Puzzles Lib/]: Loading 247 mods:
	- ad_astra 1.15.19
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:poltergeist] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom_brick_slab] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_dried_peat_brick_slab] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_stem_brick_stairs] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:foxglove] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cyan_tapestry] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:rootling_spawn_egg] was not realized!
[05Dec2024 18:59:52.298] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_tapestry] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_sapling] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_tapestry] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_bricks] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_mushroom_brick] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_glowshroom_brick_stairs] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_glowshroom_brick_slab] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:polished_mesmerite_stairs] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_fence_gate] was not realized!
[05Dec2024 18:59:52.299] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom_brick_stairs] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_stairs] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_terracotta_brick_wall] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_wood] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_fence_gate] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dragonfly_wings] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:adjudicator_tapestry] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:crab_chowder] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_slab] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:lime_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_mushroom_brick_stairs] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_thistle] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_fence] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.300] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_stairs] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_leggings] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:paydirt] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blightbat_spawn_egg] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:water_lily] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_tapestry] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_fence_gate] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:itching_ivy] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:gray_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:wart] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.301] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cooked_toad] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_wood] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:soul_embers] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_button] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_fence] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_bud] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_pressure_plate] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_planks] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:barrel_cactus_flowered] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_trapdoor] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_slab] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_tapestry] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_boots] was not realized!
[05Dec2024 18:59:52.302] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cooked_glowfish] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_trader_spawn_egg] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mesmerite_slab] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:bulbus_root] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_tapestry] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_bricks] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:directional_data] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_stairs] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ghost_town_music_disk] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:raw_toad] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_stone_bricks] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_glowshroom_brick_wall] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowshroom_stem_brick_wall] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_slab] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick_stairs] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.303] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_gray_terracotta_brick_wall] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_brick_stairs] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_terracotta_brick_stairs] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ectoplasm] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_stone_bricks_slab] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_door] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_terracotta_brick_wall] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_terracotta_brick_wall] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dragonfly_spawn_egg] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_willow_log] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_door] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_ancient_oak_wood] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cattail] was not realized!
[05Dec2024 18:59:52.304] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:scuttler_spawn_egg] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_brick_slab] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_stairs] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom_block] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:witch_hat] was not realized!
[05Dec2024 18:59:52.305] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_bricks] was not realized!
[05Dec2024 18:59:52.306] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_helmet] was not realized!
[05Dec2024 18:59:52.306] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tall_brown_mushroom] was not realized!
[05Dec2024 18:59:52.306] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cyan_terracotta_brick_wall] was not realized!
[05Dec2024 18:59:52.306] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_mushroom_brick_wall] was not realized!
